ticker,sector,report_year,revenue,net_profit,total_assets,total_borrowings,cash_and_bank,ebit,interest_expense,roe,debt_equity,net_margin,roa,interest_coverage,current_ratio,asset_turnover,revenue_growth,z_score,risk_zone,avg_repo_rate,avg_inflation,avg_gdp_growth,pred_year,predicted_risk,prob_safe,prob_grey,prob_distress,confidence_pct,is_correct
DABUR,FMCG,2022,10888.68,1739.22,12283.86,1030.1,570.14,2307.28,38.6,20.75119611516113,0.1229045613448987,15.972734987160978,14.158578818058816,59.7740932642487,0.1984849223313814,0.8864216948092863,13.878671568191692,50.0,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9979,0.0018,0.0003,0.9979,1
DABUR,FMCG,2023,11529.89,1707.15,13652.28,1173.79,325.92,2296.92,78.24,19.024858301219403,0.1308097614467874,14.806299106062593,12.504504742065064,29.357361963190183,0.0929810597307452,0.8445395201387607,5.888776233666526,50.0,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9943,0.0055,0.0002,0.9943,1
DABUR,FMCG,2024,12404.01,1842.68,15116.36,1365.09,666.36,2482.92,124.18,18.676504870113416,0.1383588579305311,14.855518497647132,12.189971659844035,19.99452407795136,0.1715225600197685,0.8205685760328545,7.581338590394182,40.89561824804894,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.997,0.0028,0.0002,0.997,1
DABUR,FMCG,2025,12563.09,1767.63,16229.75,950.37,578.01,2421.39,163.5,16.365898845351552,0.0879916005366324,14.070025765954078,10.89129530645882,14.809724770642202,0.1290578271771433,0.7740778508603029,1.282488485578459,50.0,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9995,0.0004,0.0001,0.9995,1
DABUR,FMCG,2026,13192.57,1895.03,17479.91,1287.32,562.07,2565.83,145.4,16.594655467129964,0.1127297819873339,14.364373279808255,10.8411885415886,17.64669876203576,0.1177585914306725,0.7547275701076264,5.010550748263354,,Grey,,,,2026,Grey,0.1178,0.882,0.0003,0.882,1
DIVISLAB,Pharma,2017,4064.34,1060.42,6154.97,35.74,78.7,1398.6999999999998,3.36,19.79359352221884,0.0066711589038692,26.090829015289074,17.22867861256838,416.2797619047618,0.1033025307151107,0.660334656383378,,50.0,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9955,0.0041,0.0004,0.9955,1
DIVISLAB,Pharma,2018,3891.49,877.01,6784.82,63.11,112.46,1233.6999999999998,2.37,14.802356197677558,0.0106518363489062,22.53661194041357,12.926061413567346,520.5485232067509,0.1411200762946882,0.5735583257919886,-4.2528430200229455,50.0,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9916,0.0074,0.001,0.9916,1
DIVISLAB,Pharma,2019,4946.26,1352.74,8035.91,105.6,115.26,1859.75,4.68,19.443881474454336,0.0151786291800521,27.348744303777,16.83368778395975,397.3824786324786,0.1184389000780961,0.6155195864562943,27.1045280856433,50.0,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.9953,0.0044,0.0003,0.9953,1
DIVISLAB,Pharma,2020,5394.42,1376.54,8531.32,38.85,122.63,1826.6,7.14,18.83112263882505,0.0053146956464639,25.517849926405432,16.13513500841605,255.8263305322129,0.1036996321508604,0.6323077788665764,9.060583147671174,50.0,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9963,0.0034,0.0003,0.9963,1
DIVISLAB,Pharma,2021,6969.4,1984.29,10770.84,4.83,2156.03,2668.14,2.1,21.34882474896741,0.0005196560156908,28.471460957901684,18.42279710774647,1270.542857142857,1.4652915590593991,0.6470618818959338,29.196465977806696,50.0,Safe,4.0,5.14,5.0,2021,Safe,0.9956,0.004,0.0004,0.9956,1
DIVISLAB,Pharma,2022,8959.83,2960.45,13360.24,3.69,2818.88,3685.5,2.0,25.242194441081224,0.0003146268218939,33.041363508012985,22.158658826488143,1842.75,1.731105338467302,0.67063391076807,28.55956036387639,50.0,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9862,0.0132,0.0006,0.9862,1
DIVISLAB,Pharma,2023,7767.51,1823.38,14424.53,3.26,4213.09,2370.59,1.96,14.281876292874884,0.0002553440133969,23.474446766080764,12.64082781206736,1209.484693877551,2.54693564182858,0.5384931086142841,-13.307395341206252,50.0,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.999,0.0009,0.0001,0.999,1
DIVISLAB,Pharma,2024,7845.0,1600.0,15460.0,3.0,3980.0,2167.0,4.0,11.78984599513669,0.0002210596124088,20.39515615041428,10.34928848641656,541.75,2.110286320254507,0.5074385510996119,0.9976169969526882,50.0,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9987,0.0012,0.0001,0.9987,1
DIVISLAB,Pharma,2025,9360.0,2191.0,16921.0,4.0,3715.0,2919.0,3.0,14.636916293673591,0.0002672189190994,23.40811965811966,12.94840730453283,973.0,1.9070841889117045,0.5531587967614208,19.311663479923524,50.0,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9994,0.0004,0.0001,0.9994,1
DIVISLAB,Pharma,2026,10560.0,2568.0,20033.0,7.0,3414.0,3411.0,23.0,15.32128154644711,0.0004176361792255,24.31818181818182,12.81884889931613,148.30434782608697,1.045635528330781,0.5271302351120651,12.82051282051282,,Grey,,,,2026,Grey,0.0261,0.9738,0.0001,0.9738,1
DRREDDY,Pharma,2017,14196.1,1292.1,21654.5,4918.5,386.5,1617.1,63.4,10.537346783992954,0.4011140016799732,9.101795563570276,5.966889099263432,25.506309148264982,0.0863899506023827,0.6555727446950981,,2.3876856866475364,Grey,6.125,3.3341666666666665,5.9,2017,Grey,0.0495,0.9466,0.0039,0.9466,1
DRREDDY,Pharma,2018,14281.0,946.8,22349.3,5071.4,263.8,1429.2,78.8,7.531260937350853,0.4034013172547647,6.629787829983895,4.2363742936020365,18.13705583756345,0.0560525253383762,0.6389909303647094,0.5980515775459327,2.3753067868932862,Grey,6.270833333333333,3.9625,7.399999999999999,2018,Grey,0.0483,0.9443,0.0074,0.9443,1
DRREDDY,Pharma,2019,15448.2,1950.0,22418.3,3838.1,222.8,2424.7000000000003,88.9,13.905131350009984,0.2736886391511452,12.6228298442537,8.698250982456297,27.274465691788528,0.0488961067462581,0.6890888247547763,8.173097122050276,3.121657186363297,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.9956,0.004,0.0003,0.9956,1
DRREDDY,Pharma,2020,17517.0,2026.0,23223.3,2210.2,205.3,1984.0,98.3,12.98817857783932,0.1416903864399825,11.565907404235883,8.72399702023399,20.18311291963377,0.0379181057569769,0.7542855666507344,13.391851477842076,6.253194826710413,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9985,0.0013,0.0002,0.9985,1
DRREDDY,Pharma,2021,19047.5,1951.6,26587.9,3030.8,2078.8,2980.5,97.0,11.062425956682178,0.1717975025082616,10.245964037275233,7.340181059805399,30.72680412371134,0.3514217128173919,0.71639730855013,8.737226694068623,4.983111780616478,Safe,4.0,5.14,5.0,2021,Safe,0.9993,0.0005,0.0002,0.9993,1
DRREDDY,Pharma,2022,21545.2,2182.5,29745.5,3384.5,2419.2,3157.2000000000003,95.8,11.35985092960796,0.1761622702004955,10.129866513190873,7.337244289052125,32.956158663883095,0.3384159136054612,0.7243179640617908,13.113006956293471,4.235028296907706,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9992,0.0006,0.0002,0.9992,1
DRREDDY,Pharma,2023,24669.7,4507.3,32209.1,1347.2,1730.2,6191.3,142.8,19.356182443603696,0.0578542564018878,18.270591048938574,13.993871297242086,43.35644257703081,0.2283851210433221,0.7659232949694341,14.502070066650584,10.686667437321514,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9962,0.0036,0.0002,0.9962,1
DRREDDY,Pharma,2024,28011.1,5577.9,38779.7,2002.0,1727.7,7372.1,171.1,19.74142446593145,0.0708552175205628,19.91317727615124,14.383556345201226,43.0864991233197,0.2027126916894484,0.7223134784436187,13.544550602561037,9.05453223266452,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9968,0.0031,0.0002,0.9968,1
DRREDDY,Pharma,2025,32643.9,5655.1,48022.8,4676.6,2460.2,7962.4,282.9,16.85593866990963,0.1393936142308701,17.323604103676338,11.775864797554494,28.14563449982326,0.251127942347345,0.679758364776731,16.539157691058204,15.630735772490969,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9977,0.0021,0.0003,0.9977,1
DRREDDY,Pharma,2026,33700.2,4196.0,58123.4,7734.1,3348.7,5766.5,373.8,11.07372365834026,0.2041117401000224,12.450964682702182,7.21912345114016,15.4266987693954,0.2679431579958072,0.5798043473024633,3.2358266016008885,,Grey,,,,2026,Grey,0.01,0.99,0.0001,0.99,1
EMAMILTD,FMCG,2017,2488.17,340.42,2603.16,472.96,50.05,481.63,58.01,19.40046731635037,0.2695389525274975,13.681541052259291,13.077183115905283,8.302534045854163,0.133288948069241,0.9558267643940442,,18.774105384458828,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9571,0.0403,0.0026,0.9571,1
EMAMILTD,FMCG,2018,2530.55,307.14,2797.85,325.92,79.52,426.87,34.31,15.253201960657725,0.1618585525498979,12.137282408962475,10.97771503118466,12.441562226756048,0.173503229184849,0.9044623550226067,1.703259825494241,17.49683021348154,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9332,0.0608,0.006,0.9332,1
EMAMILTD,FMCG,2019,2694.63,303.23,2818.52,109.87,203.41,424.82,21.4,14.606032580946602,0.052922362552142,11.253121949952313,10.75848317556732,19.85140186915888,0.3215510836402725,0.9560443069412315,6.483965936258906,50.0,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.99,0.0091,0.0009,0.99,1
EMAMILTD,FMCG,2020,2654.88,302.91,2678.48,210.24,119.06,394.58,21.01,16.609184372858124,0.1152789581905414,11.409555234134878,11.309026014754638,18.78058067586863,0.1847352169932815,0.9911890325856456,-1.4751561438861691,50.0,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9958,0.0037,0.0005,0.9958,1
EMAMILTD,FMCG,2021,2880.53,454.7,2519.69,100.74,360.37,582.1999999999999,13.27,25.79638612316682,0.0571525827589141,15.785289512693842,18.045870722192014,43.87339864355689,0.5490934024074356,1.143208093059067,8.49944253600916,50.0,Safe,4.0,5.14,5.0,2021,Safe,0.9956,0.0039,0.0004,0.9956,1
EMAMILTD,FMCG,2022,3192.03,838.99,3049.94,281.55,116.0,693.07,5.07,40.40209958586151,0.1355822016758162,26.283900840530944,27.508410001508228,136.70019723865877,0.1676809436389656,1.0465878017272472,10.813982149118395,39.933663427205104,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9917,0.0077,0.0005,0.9917,1
EMAMILTD,FMCG,2023,3405.73,639.57,3096.41,90.51,184.74,676.9399999999999,7.39,27.77357998957791,0.039304325169359,18.77923382064932,20.655210388805106,91.60216508795668,0.2627506755795761,1.0998963315581594,6.6947992343430185,50.0,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9915,0.008,0.0005,0.9915,1
EMAMILTD,FMCG,2024,3578.09,723.53,3268.82,93.95,201.38,800.8100000000001,9.98,29.572997518995827,0.0384003858431531,20.22112356033526,22.13428699041244,80.24148296593187,0.2765145273795792,1.0946121230291053,5.060882688880208,50.0,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9899,0.0096,0.0005,0.9899,1
EMAMILTD,FMCG,2025,3809.19,806.47,3525.22,89.79,272.9,903.21,9.34,29.92700729927008,0.0333198505263861,21.17169266957017,22.87715376628977,96.703426124197,0.3684651112551306,1.0805538377746635,6.458753133655093,50.0,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9975,0.0021,0.0004,0.9975,1
EMAMILTD,FMCG,2026,3779.51,775.27,3836.44,161.92,409.84,857.2,11.13,26.51420324352424,0.0553765757631721,20.51244738074512,20.20805746994609,77.01707097933513,0.5460601700109254,0.9851607219192794,-0.7791682746200568,,Grey,,,,2026,Grey,0.2544,0.7449,0.0007,0.7449,1
FEDERALBNK,Banking,2017,8783.27,866.87,115485.74,104007.57,3955.24,6994.56,5652.58,9.684215935661246,11.619178963667016,9.869558831733512,0.750629471655981,1.237410173761362,1.5653158144688932,0.0760550177017526,,0.4957423106558303,Distress,6.125,3.3341666666666665,5.9,2017,Distress,0.0022,0.0058,0.992,0.992,1
FEDERALBNK,Banking,2018,9914.9,935.44,139213.66,124298.94,4396.41,7619.62,6226.42,7.621164324634357,10.126813554240426,9.434689205135706,0.6719455547681169,1.22375618734361,1.6650040901654244,0.0712207408382194,12.883925918251382,0.4701901880205897,Distress,6.270833333333333,3.9625,7.399999999999999,2018,Distress,0.0002,0.0029,0.997,0.997,1
FEDERALBNK,Banking,2019,11635.44,1316.29,160552.47,143585.22,5718.94,9276.43,7316.33,9.751560387457634,10.637321134221104,11.312765138232846,0.8198503579546301,1.267907543809533,1.6485846065148455,0.0724712612643081,17.35307466540259,0.4639326524567594,Distress,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Distress,0.0002,0.0014,0.9984,0.9984,1
FEDERALBNK,Banking,2020,13590.39,1580.2,183353.33,164779.63,4801.22,10738.27,8678.31,10.66092039324372,11.11696315566482,11.62733372625804,0.8618332702220353,1.2373687964592186,1.279867993836869,0.0741213153859818,16.80168519626244,0.4306565069314557,Distress,4.258333333333334,6.645833333333333,-10.4,2020,Distress,0.0005,0.0005,0.999,0.999,1
FEDERALBNK,Banking,2021,14314.08,1664.33,204966.52,184456.7,5979.85,10643.53,8434.96,10.084434332387096,11.176518348637751,11.62722298603892,0.8120009062943548,1.2618352665572807,1.4927718572994133,0.0698361859292922,5.325012747978541,0.4146889905231408,Distress,4.0,5.14,5.0,2021,Distress,0.0005,0.0008,0.9987,0.9987,1
FEDERALBNK,Banking,2022,14381.53,1969.79,226241.05,201264.91,14336.39,10605.65,7959.38,10.229741912968334,10.45232276251174,13.696665097524392,0.8706598559368426,1.3324718759501368,2.506090248959029,0.0635672880761471,0.4712143567731974,0.4659916725503658,Distress,5.033333333333334,6.696666666666666,5.800000000000001,2022,Distress,0.0006,0.0013,0.9981,0.9981,1
FEDERALBNK,Banking,2023,17811.78,3164.72,268004.06,238850.48,11520.34,14238.18,9975.24,14.305493840860915,10.79676581348958,17.76756730658025,1.180847782679113,1.4273521238586742,1.6384669976689512,0.066460858839228,23.851773768159568,0.4572517057846853,Distress,6.479166666666667,5.648333333333333,6.949999999999999,2023,Distress,0.0005,0.0064,0.9931,0.9931,1
FEDERALBNK,Banking,2024,23565.48,3880.43,317838.94,277614.63,10540.63,19755.67,14494.67,12.889503028531474,9.221438382214458,16.466585870519083,1.2208793548078154,1.3629610056662207,1.0416712784713054,0.074142834732585,32.30277939655666,0.5159593682618612,Distress,6.479166666666667,4.940833333333333,6.8,2024,Distress,0.0007,0.019,0.9803,0.9803,1
FEDERALBNK,Banking,2025,28106.08,4158.85,360243.53,316079.45,19560.23,23219.09,17631.27,12.041259667158196,9.151555677416946,14.796976312598556,1.154455154267448,1.3169266876407657,2.032073344934161,0.0780196663074004,19.26801406124552,0.5806426325732745,Distress,5.875,3.293333333333333,6.5,2025,Distress,0.0007,0.0035,0.9958,0.9958,1
FEDERALBNK,Banking,2026,29674.1,4345.3,402080.8,346684.14,15576.77,23634.99,17771.56,10.851581836630162,8.65779420677916,14.64340957265764,1.0807031820469917,1.329933331682756,1.0145320493823944,0.0738013354529736,5.5789352339422615,,Grey,,,,2026,Grey,0.0001,0.9673,0.0326,0.9673,1
GAIL,Energy,2017,48551.72,3368.16,58290.94,6553.35,1420.96,5692.219999999999,508.94,8.569315421058295,0.1667311624584116,6.937261954880279,5.778187828159917,11.184461822611702,0.1142921489298382,0.8329205190377784,,3.1949986365102543,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9781,0.0204,0.0016,0.9781,1
GAIL,Energy,2018,54496.35,4799.07,61352.68,3876.42,2858.54,7222.809999999999,294.91,11.514478543769616,0.0930075096146532,8.80622280207757,7.822103288723491,24.49157370045098,0.180946708031364,0.8882472615703176,12.24391226510615,4.93726441578319,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9951,0.0046,0.0004,0.9951,1
GAIL,Energy,2019,76189.89,6545.74,68426.37,2223.73,1425.1,9990.39,159.2,14.228601363791489,0.0483376481661417,8.591349849697906,9.566107335519918,62.75370603015077,0.0705546044417071,1.1134580133360867,39.80732654572279,5.786318712473651,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.998,0.0018,0.0002,0.998,1
GAIL,Energy,2020,72517.7,9422.05,74933.78,6911.51,1250.17,10737.88,308.94,19.12397943909109,0.1402832452948907,12.992759009179828,12.573835191551794,34.75716967695993,0.0666614411203571,0.9677571316968128,-4.819786457232056,4.502758875077278,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9945,0.0049,0.0006,0.9945,1
GAIL,Energy,2021,57371.91,6136.35,81030.4,7872.61,2024.64,7904.72,179.27,11.538322683808198,0.1480305304354791,10.695739430672608,7.572898566463945,44.093936520332456,0.1013564149994117,0.7080294556117211,-20.885645849220246,4.036430043728879,Safe,4.0,5.14,5.0,2021,Safe,0.9961,0.0035,0.0004,0.9961,1
GAIL,Energy,2022,92769.83,12256.07,96584.21,9215.72,2804.03,15666.0,202.48,19.11597541140601,0.1437389611175544,13.211267068183696,12.68951726167248,77.37060450414856,0.1205816065134012,0.9605072092011728,61.69904400951616,4.517153428494396,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9969,0.0027,0.0004,0.9969,1
GAIL,Energy,2023,145668.3,5616.0,107805.29,17816.18,1102.97,7621.16,364.78,8.649657009371847,0.2744014355719917,3.855334345221301,5.20939185822885,20.89248314052305,0.0440102179901746,1.3512166239708645,57.02119967235036,5.309385192301574,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.992,0.0077,0.0002,0.992,1
GAIL,Energy,2024,133228.46,9899.22,124735.01,21793.77,1712.13,13314.21,719.2,12.856600722260216,0.2830463401386908,7.430259270429156,7.936200109335783,18.512527808676307,0.0659931406264092,1.0680919494855534,-8.53984017112851,5.189595404945354,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9919,0.0079,0.0002,0.9919,1
GAIL,Energy,2025,141903.49,12449.8,133175.8,21595.38,2720.52,16843.5,747.99,14.647245714729424,0.2540706173295583,8.773427630285907,9.34839512884473,22.51834917579112,0.1023410940955585,1.065535104726234,6.5113940369797785,5.142336896996307,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9946,0.0051,0.0003,0.9946,1
GAIL,Energy,2026,141597.72,7582.47,140536.59,24831.49,2126.66,10689.4,964.18,8.514883840017248,0.2788501015164582,5.354937918491908,5.39537070025678,11.086519114688128,0.0797831591979141,1.0075505603202697,-0.2154774346987409,,Grey,,,,2026,Grey,0.0108,0.9891,0.0001,0.9891,1
GLENMARK,Pharma,2016,7561.67,743.05,10192.87,3988.11,857.12,1222.88,178.89,20.471727223636503,1.0987618606803982,9.826533027757096,7.289899704401213,6.835932696070212,0.3328466246233185,0.7418587699048452,,5.072968675279299,Safe,6.5,4.940833333333333,8.1,2016,Safe,0.9321,0.0666,0.0014,0.9321,1
GLENMARK,Pharma,2017,9079.41,1108.75,11763.86,4723.65,1057.66,1728.75,237.32,24.67985745225964,1.0514453993629422,12.211696574997717,9.425052661286346,7.284468228552166,0.4151463292093199,0.7718053428041476,20.07149214393116,3.701683818903852,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9821,0.0165,0.0014,0.9821,1
GLENMARK,Pharma,2018,9074.42,803.87,12595.37,4639.38,1234.69,1404.9,285.57,15.568376366326584,0.898498686932069,8.858637797236629,6.382265864361269,4.919634415379766,0.4421434480091387,0.7204568027775285,-0.0549595182946838,3.9688823247635874,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9626,0.0347,0.0026,0.9626,1
GLENMARK,Pharma,2019,9865.47,924.99,13288.79,4448.67,937.77,1635.2099999999998,334.59,16.502384397317485,0.7936697953146994,9.376035809748547,6.960678887995068,4.887205236259303,0.2898888074857879,0.7423903906977233,8.717361550380076,2.820777837715186,Grey,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Grey,0.0962,0.8999,0.0039,0.8999,1
GLENMARK,Pharma,2020,10640.97,775.97,14668.36,4868.63,1111.24,1473.39,377.32,12.78261628759363,0.8020133399006014,7.292286323521259,5.290093780081754,3.90488179794339,0.29798188361105,0.7254369268275389,7.860750678883011,3.10495736459929,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9923,0.0064,0.0013,0.9923,1
GLENMARK,Pharma,2021,10943.93,970.04,15574.83,4985.72,1139.16,1735.59,353.11,13.73093849217864,0.7057298117523494,8.86372628479897,6.22825417677111,4.915153918042536,0.3232136371890322,0.702667701669938,2.8471088631957464,3.290287113592006,Safe,4.0,5.14,5.0,2021,Safe,0.9518,0.0433,0.0049,0.9518,1
GLENMARK,Pharma,2022,12304.9,941.71,17051.79,3962.02,1411.52,1739.34,298.1,10.363665377229232,0.4360264784051328,7.653130053880974,5.522646009597819,5.834753438443475,0.3526049681248626,0.7216192552218857,12.435843431016092,3.4196990297626613,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9988,0.0009,0.0003,0.9988,1
GLENMARK,Pharma,2023,11583.24,297.25,19371.17,4607.88,1160.3,1055.85,349.04,3.1375574867029847,0.486374714611571,2.5662077277169426,1.5344968837710888,3.0250114600045834,0.2193649137135683,0.5979628489141338,-5.864818080602041,4.330098922866417,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9923,0.0071,0.0006,0.9923,1
GLENMARK,Pharma,2024,11813.1,-1501.67,14358.35,1230.93,1659.46,949.79,515.97,-19.13459982441229,0.156847729273834,-12.71190458050808,-10.458513687157648,1.840785316975793,0.3143220273170325,0.8227338099433431,1.984418867259952,23.579712599154902,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9836,0.0146,0.0018,0.9836,1
GLENMARK,Pharma,2025,13321.74,1047.1,15990.96,2472.67,1705.23,1606.28,207.07,11.832387134101142,0.2794154206367861,7.86008434333653,6.548074662184133,7.757183561114599,0.3652355505102969,0.8330794398835343,12.770906874571452,15.650227797224648,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.999,0.0008,0.0002,0.999,1
GODREJCP,FMCG,2017,9267.91,1304.08,12940.25,4000.93,912.66,1841.32,154.19,24.59623346127368,0.7546148115316061,14.070917822896424,10.077703290121908,11.941889876126858,0.2509120600873708,0.7162079557968355,,4.658649958030091,Safe,6.125,3.3341666666666665,5.9,2017,Safe,0.9956,0.004,0.0004,0.9956,1
GODREJCP,FMCG,2018,9847.43,1634.18,13863.77,3507.57,960.21,2212.0,173.12,26.112161270374905,0.5604660044005491,16.594989758749236,11.78741424590858,12.777264325323475,0.2343181490962422,0.7102995794073329,6.252973971477926,10.48067933920914,Safe,6.270833333333333,3.9625,7.399999999999999,2018,Safe,0.9954,0.0041,0.0005,0.9954,1
GODREJCP,FMCG,2019,10314.34,2341.53,14093.55,3382.05,894.72,2323.54,238.21,32.22176658061463,0.465403499694506,22.701694921827283,16.614195855550946,9.754166491750976,0.2597471970457937,0.7318482568267045,4.741440152405252,13.591314302073634,Safe,5.729166666666667,3.7066666666666666,5.1000000000000005,2019,Safe,0.993,0.0066,0.0004,0.993,1
GODREJCP,FMCG,2020,9910.8,1496.58,14880.28,3574.97,770.16,1988.53,228.13,18.947984138479377,0.452621810097286,15.100496428139,10.05747203681651,8.71665278569237,0.2260555628934971,0.6660358541640344,-3.91241708146135,13.7578345398068,Safe,4.258333333333334,6.645833333333333,-10.4,2020,Safe,0.9994,0.0005,0.0002,0.9994,1
GODREJCP,FMCG,2021,11028.62,1720.82,14243.79,1863.97,672.21,2218.01,137.65,18.231149816186207,0.1974774602972804,15.603221436589529,12.081194682033365,16.113403559752996,0.2285713314200998,0.7742756667993561,11.278806958065957,32.4570820185024,Safe,4.0,5.14,5.0,2021,Safe,0.9993,0.0005,0.0002,0.9993,1
GODREJCP,FMCG,2022,12276.5,1783.39,16082.12,1704.34,1107.77,2277.5200000000004,122.26,15.432682614034526,0.1474861824188966,14.526860261475177,11.08927181242274,18.628496646491087,0.3925687049276184,0.7633632879247263,11.314924260696246,32.154168567181244,Safe,5.033333333333334,6.696666666666666,5.800000000000001,2022,Safe,0.9993,0.0005,0.0002,0.9993,1
GODREJCP,FMCG,2023,13315.97,1702.46,17437.26,1129.58,390.72,2321.21,188.48,12.341826981281304,0.0818878618088867,12.785099395688034,9.763345846767212,12.31541808149406,0.1554516700153176,0.7636503670874897,8.467152690098967,50.0,Safe,6.479166666666667,5.648333333333333,6.949999999999999,2023,Safe,0.9979,0.0019,0.0002,0.9979,1
GODREJCP,FMCG,2024,14096.11,-560.55,18392.08,3222.2,546.94,507.8,309.57,-4.449314485691629,0.2557591853678631,-3.976629013252592,-3.047779261508214,1.64033982621055,0.2127086971232562,0.7664228298267515,5.858679465333738,21.757555851380754,Safe,6.479166666666667,4.940833333333333,6.8,2024,Safe,0.9891,0.0092,0.0017,0.9891,1
GODREJCP,FMCG,2025,14364.29,1852.3,19297.5,4009.2,483.06,3032.94,361.05,15.43684959259818,0.3341219963647607,12.895172681698847,9.598652675216996,8.400332363938512,0.1468673706101079,0.7443601502785335,1.9025106926662705,20.490235124123814,Safe,5.875,3.293333333333333,6.5,2025,Safe,0.9955,0.0038,0.0006,0.9955,1
GODREJCP,FMCG,2026,15177.9,1861.47,21333.58,4415.81,1005.41,2921.73,331.57,14.711747062937894,0.3489945032581335,12.264344869843654,8.725539735946802,8.811804445516785,0.235745002133736,0.7114558362918928,5.664115664609937,,Grey,,,,2026,Grey,0.0063,0.9936,0.0001,0.9936,1
